LOC_ID|NAME|ADDRESS|ADDRESS2|MUNI_NAME|PROVINCE|POSTAL_CODE|NOTES|STATUS|PHONE|WEBSITE|REC_ID|PROPERTY_TYPE|LOC_TYPE|FOM_NAME|FOM_TYPE|CREATED_USER|CREATED_DATE|LAST_EDITED_USER|LAST_EDITED_DATE|LOC_CODE|COUNTRY|LOC_ADD_ID|LAT|LONG
RLC10379|BC Children's Hospital - Centre for Translational Research|948 West 28th Avenue||Vancouver|BC|V5Z 4H4||Current|||5055||Hospital||Clinical Academic Campus|GISSTUD1|20190923210830|PLAN|20200811152503||Canada|ARLC10379|1209439.9183|474173.1615
RLC10409|BC Children's Hospital - Clinical Support Building|4500 Oak Street||Vancouver|BC|V6H 3N1||Current|||5057||Hospital||Clinical Academic Campus|NIKT|20200128225901|PLAN|20200811152508||Canada|ARLC10409|1209443.293|474207.5137
RLC10401|BC Children's Hospital Research Institute - EDU (BCRI Education Centre)|950 West 28th Avenue ||Vancouver|BC|V5Z 4H4||Current|604-875-2345|https://www.bcchr.ca/|5052|Leased to UBC|Hospital|BC Children's Hospital|Clinical Academic Campus|NIKT|20200128192944|PLAN|20200811152514|BCHRI|Canada|ARLC10401|1209340.8746|474177.0379
RLC10411|BC Children's Hospital Research Institute - East Block|950 West 28th Avenue ||Vancouver|BC|V5Z 4H4||Current|604-875-2345|https://www.bcchr.ca/|5051|Leased to UBC|Hospital|BC Children's Hospital|Clinical Academic Campus|RACHELW|20200424183534|PLAN|20200811152521|BCHRI|Canada|ARLC10411|1209371.3199|474171.8796
RLC10402|BC Children's Hospital Research Institute - East Block (BCRI Variety Research)|950 West 28th Avenue ||Vancouver|BC|V5Z 4H4||Current|604-875-2345|https://www.bcchr.ca/|5051|Leased to UBC|Hospital|BC Children's Hospital|Clinical Academic Campus|||PLAN|20200811152527|BCHRI|Canada|ARLC10402|1209386.573|474201.8309
RLC10068|BC Children's Hospital Research Institute - North Block (BCRI CMMT)|950 West 28th Avenue ||Vancouver|BC|V5Z 4H4||Current|604-875-2345|https://www.bcchr.ca/|5053|Leased to UBC|Hospital|BC Children's Hospital|Clinical Academic Campus|NIKT|20200128192955|PLAN|20200811152532|BCHRI|Canada|ARLC10068|1209365.2321|474200.5091
RLC10403|BC Children's Hospital Research Institute - South Block (BCRI CMMT)|950 West 28th Avenue ||Vancouver|BC|V5Z 4H4||Current|604-875-2345|https://www.bcchr.ca/|5054|Leased to UBC|Hospital|BC Children's Hospital|Clinical Academic Campus|NIKT|20200128193025|PLAN|20200811152540|BCHRI|Canada|ARLC10403|1209404.6873|474172.0792
RLC10389|BC Children's Hospital - Ambulatory Care Building|4500 Oak Street||Vancouver|BC|V6H 3N1||Current|||5050||Hospital|BC Women's Hospital & Health Centre|Clinical Academic Campus|NIKT|20200128191415|PLAN|20200811152455|BCWH|Canada|ARLC10389|1209522.2577|474156.3609
RLC10046|North Island Hospital Comox Valley|101 Lerwick Road||Courtenay|BC|V9N 0B9||Current|250-331-5900|https://www.islandhealth.ca/our-locations/hospitals-health-centre-locations/north-island-hospital-comox-valley|5117||Hospital|North Island Hospital Comox Valley|Affiliated Regional Centre|||PLAN|20200724222036||Canada|ARLC10046|1074318.8456|522350.0628
RLC10047|Peace Arch Hospital|15521 Russel Avenue||White Rock|BC|V4B 2R4||Current|604-531-5512|https://www.fraserhealth.ca/Service-Directory/Locations/White-Rock/peace-arch-hospital|||Hospital|Peace Arch Hospital|Affiliated Regional Centre|||PLAN|20200724222036|PAH|Canada|ARLC10047|1234785.5932|451303.6933
